time,true_x,true_y,discovered_x,discovered_y
2.7254509018036073,1.1126015189199236,0.7990381127553233,0.0,0.0
2.7655310621242486,1.1071172197306882,0.7912690655823078,0.0,0.0
2.8056112224448895,1.1018218535906805,0.783764691421459,0.0,0.0
2.845691382765531,1.0967087466627579,0.7765160428505187,0.0,0.0
2.885771543086172,1.091771486883935,0.7695144649921728,0.0,0.0
2.9258517034068134,1.0870039033418715,0.7627515879601545,0.0,0.0
2.9659318637274548,1.0824000608416928,0.756219318513951,0.0,0.0
3.006012024048096,1.0779542430086246,0.7499098317567198,0.0,0.0
3.0460921843687374,1.0736609480719483,0.7438155631382997,0.0,0.0
3.0861723446893787,1.0695148741719205,0.7379292002709354,0.0,0.0
3.12625250501002,1.0655109151982554,0.732243675593855,0.0,0.0
3.1663326653306614,1.0616441476231202,0.7267521579382371,0.0,0.0
3.2064128256513023,1.0579098271916454,0.7214480460027574,0.0,0.0
3.2464929859719436,1.0543033791548035,0.7163249603432296,0.0,0.0
3.286573146292585,1.0508203916181138,0.7113767364748639,0.0,0.0
3.3266533066132262,1.0474566102560328,0.7065974182273439,0.0,0.0
3.3667334669338675,1.044207929776148,0.7019812501419685,0.0,0.0
3.406813627254509,1.04107039118461,0.6975226721997421,0.0,0.0
3.44689378757515,1.038040173020874,0.6932163118962549,0.0,0.0
3.4869739478957915,1.035113588942791,0.6890569794879933,0.0,0.0
3.527054108216433,1.0322870806313749,0.6850396607430845,0.0,0.0
3.567134268537074,1.0295572141277922,0.6811595119203389,0.0,0.0
3.6072144288577155,1.0269206749737525,0.6774118538318958,0.0,0.0
3.6472945891783564,1.0243742636521869,0.6737921662787326,0.0,0.0
3.6873747494989977,1.0219148923910315,0.670296083477194,0.0,0.0
3.727454909819639,1.019539578231636,0.6669193865050185,0.0,0.0
3.7675350701402803,1.0172454414709104,0.6636580001642205,0.0,0.0
3.8076152304609217,1.0150297046572607,0.6605079903379537,0.0,0.0
3.847695390781563,1.0128896836489343,0.6574655546660187,0.0,0.0
3.8877755511022043,1.0108227866302593,0.6545270201943877,0.0,0.0
3.9278557114228456,1.0088265131742296,0.6516888413691754,0.0,0.0
3.967935871743487,1.0068984469561792,0.648947591502302,0.0,0.0
4.008016032064128,1.0050362543434381,0.6462999604017072,0.0,0.0
4.04809619238477,1.0032376837917762,0.6437427530356735,0.0,0.0
4.0881763527054105,1.0015005594293547,0.641272881589267,0.0,0.0
4.128256513026052,0.9998227795777243,0.6388873630871756,0.0,0.0
4.168336673346693,0.9982023165966949,0.6365833183893317,0.0,0.0
4.208416833667335,0.9966372110697609,0.6343579650963553,0.0,0.0
4.248496993987976,0.9951255702348218,0.6322086151407124,0.0,0.0
4.288577154308617,0.9936655676807243,0.6301326741745529,0.0,0.0
4.328657314629258,0.9922554385749653,0.6281276351400167,0.0,0.0
4.368737474949899,0.9908934780855922,0.6261910760242966,0.0,0.0
4.408817635270541,0.9895780415439845,0.6243206599192139,0.0,0.0
4.448897795591182,0.988307539216733,0.622514127959421,0.0,0.0
4.488977955911824,0.9870804345356484,0.6207692968298679,0.0,0.0
4.529058116232465,0.9858952433554544,0.6190840575753108,0.0,0.0
4.569138276553106,0.9847505359421683,0.6174563778994647,0.0,0.0
4.609218436873747,0.9836449292601664,0.6158842920359451,0.0,0.0
4.649298597194389,0.9825770865632945,0.6143658999763133,0.0,0.0
4.68937875751503,0.9815457170669694,0.6128993669409778,0.0,0.0
4.729458917835671,0.9805495765287853,0.6114829241234769,0.0,0.0
4.7695390781563125,0.9795874613688486,0.6101148605383598,0.0,0.0
4.809619238476953,0.9786582083205277,0.6087935224849709,0.0,0.0
4.849699398797595,0.9777606944853214,0.6075173136272702,0.0,0.0
4.889779559118236,0.976893837071073,0.6062846946293712,0.0,0.0
4.929859719438878,0.976056588589612,0.6050941763826894,0.0,0.0
4.969939879759519,0.9752479366116678,0.6039443196650286,0.0,0.0
5.01002004008016,0.9744669043387937,0.6028337357632512,0.0,0.0
5.050100200400801,0.9737125494592446,0.6017610848279797,0.0,0.0
5.090180360721443,0.972983960470618,0.6007250708824151,0.0,0.0
5.130260521042084,0.9722802565993842,0.5997244416044483,0.0,0.0
5.170340681362725,0.9716005877045087,0.5987579882133801,0.0,0.0
5.210420841683367,0.9709441339943183,0.5978245450875632,0.0,0.0
5.2505010020040075,0.9703101021550664,0.596922984211993,0.0,0.0
5.290581162324649,0.969697725550703,0.5960522154922775,0.0,0.0
5.33066132264529,0.9691062651304,0.5952111881050696,0.0,0.0
5.370741482965932,0.9685350069774749,0.5943988869817637,0.0,0.0
5.410821643286573,0.9679832607925402,0.5936143306454778,0.0,0.0
5.4509018036072145,0.967450359571116,0.5928565707783852,0.0,0.0
5.490981963927855,0.966935658841337,0.5921246911397811,0.0,0.0
5.531062124248497,0.9664385368471828,0.5914178076141695,0.0,0.0
5.571142284569138,0.9659583932267547,0.5907350665033559,0.0,0.0
5.611222444889779,0.9654946483216286,0.5900756435782231,0.0,0.0
5.651302605210421,0.9650467429196593,0.5894387436574433,0.0,0.0
5.691382765531062,0.9646141376212348,0.5888235997042657,0.0,0.0
5.731462925851703,0.9641963086273494,0.5882294668975026,0.0,0.0
5.771543086172344,0.9637927505036183,0.5876556265023076,0.0,0.0
5.811623246492986,0.9634029759447285,0.5871013855279452,0.0,0.0
5.851703406813627,0.9630265145258318,0.5865660749630401,0.0,0.0
5.891783567134269,0.9626629121142317,0.586049048952251,0.0,0.0
5.9318637274549095,0.9623117289635205,0.585549682273099,0.0,0.0
5.971943887775551,0.9619725405749633,0.5850673713972483,0.0,0.0
6.012024048096192,0.961644937197238,0.5846015337948987,0.0,0.0
6.052104208416833,0.9613285231130374,0.5841516069680603,0.0,0.0
6.092184368737475,0.9610229161655416,0.5837170477524672,0.0,0.0
6.132264529058116,0.9607277470701473,0.5832973309501451,0.0,0.0
6.1723446893787575,0.9604426592634591,0.5828919495131637,0.0,0.0
6.212424849699398,0.9601673084837816,0.582500413899307,0.0,0.0
6.25250501002004,0.9599013623567364,0.5821222514076213,0.0,0.0
6.292585170340681,0.9596444999536757,0.5817570055593158,0.0,0.0
6.332665330661323,0.9593964108005424,0.5814042348775879,0.0,0.0
6.372745490981964,0.9591567952218698,0.5810635131448917,0.0,0.0
6.4128256513026045,0.958925363890831,0.5807344287896021,0.0,0.0
6.452905811623246,0.9587018374139765,0.5804165843159328,0.0,0.0
6.492985971943887,0.958485945816218,0.5801095955964349,0.0,0.0
6.533066132264529,0.9582774285138972,0.5798130923832662,0.0,0.0
6.57314629258517,0.9580760332143763,0.579526716013962,0.0,0.0
6.613226452905812,0.9578815166082294,0.579250120786255,0.0,0.0
6.6533066132264524,0.9576936436170336,0.5789829728572318,0.0,0.0
6.693386773547094,0.957512187172916,0.5787249498221314,0.0,0.0
6.733466933867735,0.9573369281521824,0.578475739833686,0.0,0.0
6.773547094188377,0.9571676549533678,0.5782350417817701,0.0,0.0
6.813627254509018,0.9570041632885639,0.5780025648286137,0.0,0.0
6.853707414829659,0.9568462557675013,0.5777780281727113,0.0,0.0
6.8937875751503,0.9566937417144802,0.5775611606270485,0.0,0.0
6.933867735470941,0.9565464369923793,0.5773517001908214,0.0,0.0
6.973947895791583,0.9564041637106777,0.577149393842153,0.0,0.0
7.014028056112224,0.9562667499900657,0.5769539973607144,0.0,0.0
7.054108216432866,0.9561340296765465,0.5767652747493679,0.0,0.0
7.0941883767535066,0.9560058421659928,0.5765829980143444,0.0,0.0
7.134268537074148,0.9558820327987303,0.5764069470906723,0.0,0.0
7.174348697394789,0.9557624521337323,0.5762369093298773,0.0,0.0
7.214428857715431,0.9556469557712044,0.5760726792014395,0.0,0.0
7.254509018036072,0.9555354042649594,0.5759140583375756,0.0,0.0
7.294589178356713,0.9554276629317062,0.5757608552567957,0.0,0.0
7.3346693386773545,0.9553236016340247,0.5756128848381161,0.0,0.0
7.374749498997995,0.9552230944481226,0.5754699680052688,0.0,0.0
7.414829659318637,0.9551260205851893,0.5753319330573698,0.0,0.0
7.454909819639278,0.955032262164158,0.5751986125666455,0.0,0.0
7.49498997995992,0.9549417058991783,0.575069845643202,0.0,0.0
7.535070140280561,0.954854242483709,0.5749454767705916,0.0,0.0
7.575150300601202,0.9547697663582564,0.5748253557257041,0.0,0.0
7.615230460921843,0.9546881755619315,0.5747093374546836,0.0,0.0
7.655310621242485,0.9546093713879401,0.5745972816000662,0.0,0.0
7.695390781563126,0.9545332588146281,0.5744890530284562,0.0,0.0
7.735470941883767,0.9544597460504339,0.5743845212133105,0.0,0.0
7.775551102204409,0.9543887439981688,0.5742835594991582,0.0,0.0
7.8156312625250495,0.9543201671159408,0.574186046290483,0.0,0.0
7.855711422845691,0.9542539325191335,0.5740918637344418,0.0,0.0
7.895791583166332,0.954189960070412,0.5740008978574229,0.0,0.0
7.935871743486974,0.9541281727565666,0.5739130391385591,0.0,0.0
7.975951903807615,0.9540684957567186,0.5738281811848625,0.0,0.0
8.016032064128256,0.9540108569924344,0.5737462215011515,0.0,0.0
8.056112224448897,0.9539551869431039,0.5736670612287087,0.0,0.0
8.09619238476954,0.9539014177674888,0.5735906039069372,0.0,0.0
8.13627254509018,0.9538494846244894,0.5735167573370112,0.0,0.0
8.176352705410821,0.9537993252789095,0.5734454330255969,0.0,0.0
8.216432865731463,0.9537508799501223,0.5733765459702028,0.0,0.0
8.256513026052104,0.9537040893139301,0.5733100118143608,0.0,0.0
8.296593186372744,0.9536588963710156,0.5732457495078036,0.0,0.0
8.336673346693386,0.9536152468240807,0.5731836818434102,0.0,0.0
8.376753507014028,0.9535730885547171,0.573123734712409,0.0,0.0
8.41683366733467,0.9535323706855853,0.5730658357690891,0.0,0.0
8.45691382765531,0.9534930431239816,0.5730099137809239,0.0,0.0
8.496993987975952,0.9534550585185726,0.5729559014146051,0.0,0.0
8.537074148296593,0.9534183714032547,0.572903734017056,0.0,0.0
8.577154308617233,0.9533829379357998,0.5728533492444984,0.0,0.0
8.617234468937875,0.9533487144957302,0.5728046850727577,0.0,0.0
8.657314629258517,0.9533156596455927,0.5727576825804229,0.0,0.0
8.697394789579159,0.9532837337346377,0.5727122853864457,0.0,0.0
8.737474949899799,0.95325289930059,0.5726684402221612,0.0,0.0
8.77755511022044,0.95322311712744,0.572626091324196,0.0,0.0
8.817635270541082,0.9531943521542108,0.5725851888386396,0.0,0.0
8.857715430861724,0.9531665696001201,0.5725456833097762,0.0,0.0
8.897795591182364,0.9531397361838083,0.5725075274142193,0.0,0.0
8.937875751503006,0.9531138196327043,0.572470675262409,0.0,0.0
8.977955911823647,0.9530887880323495,0.5724350814722373,0.0,0.0
9.018036072144287,0.9530646112384431,0.5724007031796435,0.0,0.0
9.05811623246493,0.9530412602025334,0.5723674990785904,0.0,0.0
9.098196392785571,0.9530187068651804,0.5723354292690237,0.0,0.0
9.138276553106213,0.9529969240834854,0.5723044551537656,0.0,0.0
9.178356713426853,0.9529758855952806,0.5722745393878166,0.0,0.0
9.218436873747494,0.9529555662695196,0.5722456462368086,0.0,0.0
9.258517034068136,0.9529359416169755,0.5722177408779981,0.0,0.0
9.298597194388778,0.9529169877828493,0.572190789390195,0.0,0.0
9.338677354709418,0.9528986815389446,0.5721647587430724,0.0,0.0
9.37875751503006,0.9528810002172635,0.5721396167027315,0.0,0.0
9.418837675350701,0.9528639216493319,0.572115331745424,0.0,0.0
9.458917835671341,0.952847425631131,0.5720918751430736,0.0,0.0
9.498997995991983,0.9528314930616538,0.5720692197370507,0.0,0.0
9.539078156312625,0.952816104704764,0.5720473381756932,0.0,0.0
9.579158316633267,0.9528012419563793,0.5720262040065387,0.0,0.0
9.619238476953907,0.952786886812911,0.5720057916314912,0.0,0.0
9.659318637274549,0.9527730218397024,0.5719860762619875,0.0,0.0
9.69939879759519,0.9527596302607508,0.5719670340449077,0.0,0.0
9.739478957915832,0.9527466961422434,0.5719486423205551,0.0,0.0
9.779559118236472,0.9527342038934093,0.5719308789195526,0.0,0.0
9.819639278557114,0.9527221384225959,0.5719137223821664,0.0,0.0
9.859719438877756,0.9527104851265126,0.5718971519427611,0.0,0.0
9.899799599198396,0.9526992298649775,0.5718811474938469,0.0,0.0
9.939879759519037,0.9526883589587114,0.5718656895829384,0.0,0.0
9.97995991983968,0.9526778594166652,0.5718507597361869,0.0,0.0
10.02004008016032,0.9526677186032099,0.571836339984576,0.0,0.0
10.06012024048096,0.9526579242445846,0.571822412873097,0.0,0.0
10.100200400801603,0.9526484644598068,0.5718089615047554,0.0,0.0
10.140280561122244,0.9526393277401204,0.5717959695113101,0.0,0.0
10.180360721442886,0.9526305029286114,0.5717834210242557,0.0,0.0
10.220440881763526,0.9526219794201192,0.5717713009648266,0.0,0.0
10.260521042084168,0.952613747059233,0.5717595948967831,0.0,0.0
10.30060120240481,0.9526057959043006,0.5717482886851621,0.0,0.0
10.34068136272545,0.9525981163452086,0.5717373686673436,0.0,0.0
10.380761523046091,0.9525906990882043,0.5717268216315717,0.0,0.0
10.420841683366733,0.9525835351407169,0.5717166347954773,0.0,0.0
10.460921843687375,0.9525766158498485,0.5717067958580018,0.0,0.0
10.501002004008015,0.9525699329921288,0.5716972931214387,0.0,0.0
10.541082164328657,0.95256347851071,0.5716881151312727,0.0,0.0
10.581162324649299,0.9525572445995695,0.5716792507906259,0.0,0.0
10.62124248496994,0.9525512236996225,0.5716706893542224,0.0,0.0
10.66132264529058,0.9525454084849657,0.5716624204088552,0.0,0.0
10.701402805611222,0.9525397918491212,0.5716544338538526,0.0,0.0
10.741482965931864,0.9525343668912797,0.5716467198815448,0.0,0.0
10.781563126252504,0.9525291269310925,0.5716392689972639,0.0,0.0
10.821643286573146,0.9525240658976942,0.5716320725575857,0.0,0.0
10.861723446893787,0.9525191777947214,0.571625122028996,0.0,0.0
10.901803607214429,0.9525144567193163,0.5716184090137229,0.0,0.0
10.941883767535069,0.9525098969579151,0.5716119253819034,0.0,0.0
10.98196392785571,0.952505492976017,0.5716056632569322,0.0,0.0
11.022044088176353,0.9525012394079542,0.5715996150008101,0.0,0.0
11.062124248496994,0.9524971310466607,0.5715937731994943,0.0,0.0
11.102204408817634,0.952493162833442,0.5715881306482465,0.0,0.0
11.142284569138276,0.9524893300459013,0.5715826806312351,0.0,0.0
11.182364729458918,0.9524856282377159,0.5715774168326474,0.0,0.0
11.222444889779558,0.952482052945987,0.5715723329026603,0.0,0.0
11.2625250501002,0.9524785998517945,0.571567422696396,0.0,0.0
11.302605210420841,0.9524752647727115,0.5715626802633483,0.0,0.0
11.342685370741483,0.9524720436551064,0.5715580998364924,0.0,0.0
11.382765531062123,0.952468932566446,0.571553675821396,0.0,0.0
11.422845691382765,0.9524659276875972,0.5715494027853297,0.0,0.0
11.462925851703407,0.9524630253560787,0.571545275522978,0.0,0.0
11.503006012024048,0.9524602222139953,0.5715412892795408,0.0,0.0
11.543086172344688,0.9524575148912868,0.5715374392751866,0.0,0.0
11.58316633266533,0.9524549001065759,0.5715337208573583,0.0,0.0
11.623246492985972,0.952452374679691,0.5715301295202859,0.0,0.0
11.663326653306612,0.952449935525705,0.5715266608967071,0.0,0.0
11.703406813627254,0.9524475796489738,0.5715233107495881,0.0,0.0
11.743486973947896,0.9524453041371742,0.5715200749638439,0.0,0.0
11.783567134268537,0.952443106163904,0.5715169495480543,0.0,0.0
11.823647294589177,0.9524409831900659,0.5715139308682701,0.0,0.0
11.863727454909819,0.9524389327217552,0.5715110153640175,0.0,0.0
11.90380761523046,0.952436952281851,0.5715081995138094,0.0,0.0
11.943887775551103,0.9524350394740058,0.5715054799085381,0.0,0.0
11.983967935871743,0.9524331919785275,0.5715028532453484,0.0,0.0
12.024048096192384,0.9524314075482622,0.5715003163215104,0.0,0.0
12.064128256513026,0.9524296840044751,0.571497866028293,0.0,0.0
12.104208416833666,0.9524280192327339,0.5714954993448365,0.0,0.0
12.144288577154308,0.9524264112478511,0.5714932134298487,0.0,0.0
12.18436873747495,0.9524248582022792,0.5714910056332004,0.0,0.0
12.224448897795591,0.9524233582378234,0.5714888732855906,0.0,0.0
12.264529058116231,0.9524219095583989,0.5714868138013087,0.0,0.0
12.304609218436873,0.9524205104279091,0.5714848246749366,0.0,0.0
12.344689378757515,0.9524191591671838,0.5714829034767162,0.0,0.0
12.384769539078157,0.952417854150916,0.571481047847917,0.0,0.0
12.424849699398797,0.9524165938045983,0.5714792554962039,0.0,0.0
12.464929859719438,0.9524153766059095,0.5714775242211702,0.0,0.0
12.50501002004008,0.9524142011020906,0.571475852048332,0.0,0.0
12.54509018036072,0.9524130658713323,0.5714742369833918,0.0,0.0
12.585170340681362,0.9524119695301684,0.5714726770785241,0.0,0.0
12.625250501002004,0.9524109107336536,0.5714711704497217,0.0,0.0
12.665330661322646,0.9524098881725026,0.5714697152735296,0.0,0.0
12.705410821643286,0.9524089005702282,0.5714683097837788,0.0,0.0
12.745490981963927,0.9524079466802802,0.5714669522683198,0.0,0.0
12.785571142284569,0.9524070252853813,0.5714656410673636,0.0,0.0
12.825651302605209,0.9524061353034728,0.571464374649775,0.0,0.0
12.86573146292585,0.9524052756795913,0.5714631515328387,0.0,0.0
12.905811623246493,0.9524044453460975,0.5714619702520044,0.0,0.0
12.945891783567134,0.9524036432659055,0.5714608293913228,0.0,0.0
12.985971943887774,0.9524028684306363,0.5714597275809203,0.0,0.0
13.026052104208416,0.9524021198587702,0.5714586634944756,0.0,0.0
13.066132264529058,0.9524013965938011,0.5714576358466942,0.0,0.0
13.1062124248497,0.9524006977023883,0.571456643390785,0.0,0.0
13.14629258517034,0.9524000222888658,0.571455684444544,0.0,0.0
13.186372745490981,0.9523993698497015,0.5714547590613475,0.0,0.0
13.226452905811623,0.9523987395234021,0.5714538652726271,0.0,0.0
13.266533066132263,0.952398130602828,0.5714530020200678,0.0,0.0
13.306613226452905,0.9523975424163792,0.5714521682607984,0.0,0.0
13.346693386773547,0.9523969743279961,0.5714513629673915,0.0,0.0
13.386773547094188,0.9523964257371588,0.5714505851278638,0.0,0.0
13.426853707414828,0.9523958960788872,0.5714498337456759,0.0,0.0
13.46693386773547,0.9523953848152309,0.5714491078499842,0.0,0.0
13.507014028056112,0.9523948913659158,0.5714484065791848,0.0,0.0
13.547094188376754,0.9523944151868412,0.5714477290863552,0.0,0.0
13.587174348697394,0.9523939557624738,0.5714470745484157,0.0,0.0
13.627254509018035,0.9523935124956546,0.5714464422026068,0.0,0.0
13.667334669338677,0.952393084552387,0.5714458313850423,0.0,0.0
13.707414829659317,0.9523926711723448,0.5714452414535823,0.0,0.0
13.747494989979959,0.9523922715635007,0.5714446718134901,0.0,0.0
13.7875751503006,0.9523918852579936,0.5714441217683549,0.0,0.0
13.827655310621243,0.9523915119555426,0.5714435905852482,0.0,0.0
13.867735470941883,0.9523911512782627,0.571443077596748,0.0,0.0
13.907815631262524,0.9523908028944315,0.5714425821471497,0.0,0.0
13.947895791583166,0.9523904663904558,0.57144210362649,0.0,0.0
13.987975951903808,0.9523901414143773,0.5714416414324109,0.0,0.0
14.028056112224448,0.9523898276631461,0.571441194973544,0.0,0.0
14.06813627254509,0.952389524826648,0.5714407636107843,0.0,0.0
14.108216432865731,0.9523892323310282,0.5714403471107469,0.0,0.0
14.148296593186371,0.9523889498318795,0.5714399447868515,0.0,0.0
14.188376753507013,0.9523886768903481,0.5714395562342736,0.0,0.0
14.228456913827655,0.9523884132024616,0.5714391809976553,0.0,0.0
14.268537074148297,0.9523881584924997,0.5714388186110542,0.0,0.0
14.308617234468937,0.9523879124209441,0.5714384686324294,0.0,0.0
14.348697394789578,0.9523876746561819,0.5714381306224681,0.0,0.0
14.38877755511022,0.9523874449899347,0.5714378041844088,0.0,0.0
14.428857715430862,0.9523872231876227,0.5714374889124161,0.0,0.0
14.468937875751502,0.9523870089856443,0.5714371843906413,0.0,0.0
14.509018036072144,0.9523868021236067,0.5714368902214675,0.0,0.0
14.549098196392785,0.952386602358742,0.5714366061074165,0.0,0.0
14.589178356713425,0.9523864094401494,0.5714363317048018,0.0,0.0
14.629258517034067,0.952386223114939,0.571436066658635,0.0,0.0
14.669338677354709,0.9523860420970179,0.5714358092032813,0.0,0.0
14.70941883767535,0.952385869019788,0.5714355629555633,0.0,0.0
14.74949899799599,0.9523857014165221,0.5714353245358281,0.0,0.0
14.789579158316633,0.9523855392872204,0.5714350939440755,0.0,0.0
14.829659318637274,0.952385382489769,0.5714348709611764,0.0,0.0
14.869739478957916,0.9523852308630543,0.571434655338705,0.0,0.0
14.909819639278556,0.9523850844069202,0.5714344470764202,0.0,0.0
14.949899799599198,0.9523849431213665,0.5714342461743221,0.0,0.0
14.98997995991984,0.952384806701435,0.5714340521939034,0.0,0.0
15.03006012024048,0.9523846747837112,0.5714338646126012,0.0,0.0
15.070140280561121,0.9523845473675113,0.5714336834294319,0.0,0.0
15.110220440881763,0.9523844244528351,0.5714335086443956,0.0,0.0
15.150300601202405,0.9523843064882275,0.571433340893438,0.0,0.0
15.190380761523045,0.9523841912334784,0.5714331770003939,0.0,0.0
15.230460921843687,0.9523840801947242,0.5714330191006602,0.0,0.0
15.270541082164328,0.9523839732249098,0.5714328669857429,0.0,0.0
15.31062124248497,0.9523838701594676,0.5714327204220156,0.0,0.0
15.35070140280561,0.9523837708242479,0.571432579162101,0.0,0.0
15.390781563126252,0.9523836750655064,0.5714324429879054,0.0,0.0
15.430861723446894,0.9523835827295974,0.5714323116814765,0.0,0.0
15.470941883767534,0.9523834936628754,0.5714321850248616,0.0,0.0
15.511022044088175,0.9523834077116945,0.5714320628001082,0.0,0.0
15.551102204408817,0.9523833247224088,0.5714319447892638,0.0,0.0
15.591182364729459,0.9523832445413727,0.5714318307743759,0.0,0.0
15.631262525050099,0.9523831670149403,0.5714317205374919,0.0,0.0
15.67134268537074,0.952383091989466,0.5714316138606592,0.0,0.0
15.711422845691382,0.9523830193113039,0.5714315105259254,0.0,0.0
15.751503006012024,0.9523829488364234,0.571431410328944,0.0,0.0
15.791583166332664,0.9523828806959642,0.5714313134547546,0.0,0.0
15.831663326653306,0.9523828149184761,0.5714312199432247,0.0,0.0
15.871743486973948,0.9523827514176866,0.5714311296717396,0.0,0.0
15.911823647294588,0.9523826901073228,0.5714310425176847,0.0,0.0
15.95190380761523,0.9523826309011124,0.5714309583584455,0.0,0.0
15.991983967935871,0.9523825737127827,0.5714308770714073,0.0,0.0
16.03206412825651,0.952382518456061,0.5714307985339555,0.0,0.0
16.072144288577153,0.9523824650446749,0.5714307226234756,0.0,0.0
16.112224448897795,0.9523824133923519,0.5714306492173529,0.0,0.0
16.152304609218437,0.952382363412819,0.5714305781929728,0.0,0.0
16.19238476953908,0.952382315019804,0.5714305094277209,0.0,0.0
16.23246492985972,0.9523822681535948,0.5714304428362957,0.0,0.0
16.27254509018036,0.9523822228937314,0.5714303785290216,0.0,0.0
16.312625250501,0.9523821792108904,0.5714303164632879,0.0,0.0
16.352705410821642,0.952382137052652,0.5714302565640377,0.0,0.0
16.392785571142284,0.9523820963665963,0.5714301987562138,0.0,0.0
16.432865731462925,0.9523820571003039,0.5714301429647592,0.0,0.0
16.472945891783567,0.9523820192013547,0.571430089114617,0.0,0.0
