time,x,y
10.18009004502251,0.3103321272272599,0.0
10.205102551275637,0.2728133678475697,0.0
10.230115057528764,0.23529460846787953,0.0
10.25512756378189,0.19777584908818935,0.0
10.280140070035017,0.16025708970849906,0.0
10.305152576288144,0.12273833032880888,0.0
10.33016508254127,0.0852195709491187,0.0
10.355177588794396,0.04770081156943107,0.0
10.380190095047523,0.010182052189740887,0.0
10.40520260130065,0.1597982282670417,0.0
10.430215107553776,0.3791162036908061,0.0
10.455227613806903,0.5984341791145705,0.0
10.48024012006003,0.817752154538335,0.0
10.505252626313156,0.9510307605010031,0.048969239498996876
10.530265132566283,0.6613140943889104,0.33868590561108963
10.555277638819408,0.37159742827683817,0.6284025717231618
10.580290145072535,0.08188076216474538,0.9181192378352546
10.605302651325662,0.03260680091435556,1.0
10.630315157578789,0.07805964844488159,1.0
10.655327663831915,0.1235124959754076,1.0
10.680340170085042,0.16896534350593362,1.0
10.705352676338169,0.21441819103645965,1.0
10.730365182591296,0.2598710385669857,1.0
10.75537768884442,0.30532388609750843,1.0
10.780390195097548,0.35077673362803446,1.0
10.805402701350674,0.3962295811585605,1.0
10.830415207603801,0.4416824286890865,1.0
10.855427713856928,0.48713527621961256,1.0
10.880440220110055,0.5325881237501385,1.0
10.905452726363182,0.5780409712806646,1.0
10.930465232616308,0.6234938188111906,1.0
10.955477738869433,0.6689466663417134,1.0
10.98049024512256,0.7143995138722394,1.0
11.005502751375687,0.7598523614027655,1.0
11.030515257628814,0.8053052089332915,1.0
11.05552776388194,0.8507580564638175,1.0
11.080540270135067,0.8962109039943436,1.0
11.105552776388194,0.9416637515248696,1.0
11.13056528264132,0.9871165990553955,1.0
11.155577788894446,0.4033004687951104,0.4033004687951104
11.180590295147573,0.018862208078199574,0.0
11.2056028014007,0.055438760398430376,0.0
11.230615307653826,0.09201531271866117,0.0
11.255627813906953,0.12859186503889197,0.0
11.28064032016008,0.16516841735912277,0.0
11.305652826413207,0.2017449696793536,0.0
11.330665332666332,0.2383215219995818,0.0
11.355677838919458,0.2748980743198126,0.0
11.380690345172585,0.3114746266400434,0.0
11.405702851425712,0.3480511789602742,0.0
11.430715357678839,0.384627731280505,0.0
11.455727863931966,0.4212042836007358,0.0
11.480740370185092,0.45778083592096663,0.0
11.505752876438219,0.4943573882411974,0.0
11.530765382691344,0.5309339405614256,0.0
11.55577788894447,0.5675104928816564,0.0
11.580790395197598,0.6040870452018873,0.0
11.605802901450724,0.640663597522118,0.0
11.630815407703851,0.6772401498423488,0.0
11.655827913956978,0.7138167021625796,0.0
11.680840420210105,0.7503932544828105,0.0
11.705852926463232,0.7869698068030412,0.0
11.730865432716357,0.8235463591232695,0.0
11.755877938969483,0.8601229114435003,0.0
11.78089044522261,0.896699463763731,0.0
11.805902951475737,0.9332760160839618,0.0
11.830915457728864,0.9698525684041926,0.0
11.85592796398199,0.9305483053800611,0.0
11.880940470235117,0.5354237384475109,0.0
11.905952976488244,0.14029917151496074,0.0
11.93096548274137,0.1562375203725278,0.0
11.955977988994496,0.39849470386341684,0.0
11.980990495247623,0.6407518873543059,0.0
12.00600300150075,0.8830090708451949,0.0
12.031015507753876,1.0333723624466684,0.0
12.056028014007003,1.0979124460918304,0.0
12.08104052026013,1.1624525297369923,0.0
12.106053026513257,1.2269926133821543,0.0
12.131065532766382,1.2915326970273115,0.0
12.156078039019508,1.3560727806724735,0.0
12.181090545272635,1.4206128643176354,0.0
12.206103051525762,1.4851529479627974,0.0
12.231115557778889,1.5496930316079593,0.0
12.256128064032016,1.6142331152531213,0.0
12.281140570285142,1.6787731988982832,0.0
12.30615307653827,1.7433132825434452,0.0
12.331165582791394,1.8078533661886027,0.0
12.356178089044521,1.8723934498337647,0.0
12.381190595297648,1.9369335334789266,0.0
12.406203101550775,2.004476517455036,0.0
12.431215607803901,2.2005347786304084,0.0
12.456228114057028,2.39659303980578,0.0
12.481240620310155,2.592651300981152,0.0
12.506253126563282,2.7887095621565243,0.0
12.531265632816407,2.9847678233318824,0.0
12.556278139069533,2.3212783853891796,0.6787216146108204
12.58129064532266,1.8455458120538886,1.1544541879461114
12.606303151575787,1.571408014071711,1.428591985928289
12.631315657828914,1.2972702160895335,1.7027297839104665
12.65632816408204,1.0231324181073558,1.9768675818926442
12.681340670335167,0.95770163742122,1.95770163742122
12.706353176588294,0.9115050978036976,1.9115050978036976
12.73136568284142,0.8653085581861784,1.8653085581861784
12.756378189094546,0.8191120185686558,1.8191120185686558
12.781390695347673,0.7729154789511333,1.7729154789511334
12.8064032016008,0.7267189393336109,1.7267189393336109
12.831415707853926,0.6805223997160884,1.6805223997160885
12.856428214107053,0.634325860098566,1.634325860098566
12.88144072036018,0.5881293204810434,1.5881293204810434
12.906453226613305,0.5419327808635241,1.5419327808635241
12.931465732866432,0.4957362412460017,1.4957362412460018
12.956478239119559,0.4495397016284792,1.4495397016284792
12.981490745372685,0.40334316201095677,1.4033431620109567
13.006503251625812,0.3571466223934343,1.3571466223934343
13.031515757878939,0.31095008277591174,1.3109500827759117
13.056528264132066,0.2647535431583893,1.2647535431583892
13.081540770385192,0.21855700354086682,1.2185570035408668
13.106553276638317,0.17236046392334758,1.1723604639233476
13.131565782891444,0.12616392430582513,1.1261639243058252
13.156578289144571,0.07996738468830267,1.0799673846883027
13.181590795397698,0.0337708450707801,1.03377084507078
13.206603301650825,0.1979369964460587,0.8020630035539413
13.231615807903951,0.9338318201676882,0.06616817983231182
13.256628314157078,1.0749074057671315,0.0
13.281640820410205,1.157215572338384,0.0
13.30665332666333,1.2395237389096303,0.0
13.331665832916457,1.3218319054808827,0.0
13.356678339169584,1.404140072052135,0.0
13.38169084542271,1.4864482386233875,0.0
13.406703351675837,1.5687564051946399,0.0
13.431715857928964,1.6510645717658923,0.0
13.45672836418209,1.7333727383371444,0.0
13.481740870435218,1.815680904908397,0.0
13.506753376688343,1.8979890714796435,0.0
13.53176588294147,1.9802972380508959,0.0
13.556778389194596,3.1855757849815682,0.0
13.581790895447723,3.4843308670495086,0.0
13.60680340170085,3.7830859491174484,0.0
13.631815907953976,3.9520357072380676,0.0479642927619323
13.656828414207103,3.7769453398163515,0.2230546601836485
13.68184092046023,3.6018549723946354,0.3981450276053647
13.706853426713355,3.4267646049729317,0.5732353950270684
13.731865932966482,3.2516742375512155,0.7483257624487846
13.756878439219609,3.0765838701294994,0.9234161298705008
13.781890945472735,1.834556999862533,1.0
13.806903451725862,1.1266454332001747,1.0
13.831915957978989,1.2580069174461346,1.0
13.856928464232116,1.5722280127835284,1.0
13.881940970485243,1.886449108120922,1.0
13.906953476738368,1.8618078358040733,1.0
13.931965982991494,1.6454184942259455,1.0
13.956978489244621,1.4290291526478178,1.0
13.981990995497748,1.2126398110696899,1.0
14.007003501750875,1.0089131736103114,1.0
14.032016008004002,1.5233017789480972,1.0
14.057028514257128,1.989666749374226,1.0
14.082041020510255,1.8486412204838631,1.0
14.10705352676338,1.7076156915935101,1.0
14.132066033016507,1.566590162703147,1.0
14.157078539269634,1.4255646338127843,1.0
14.18209104552276,1.2845391049224215,1.0
14.207103551775887,1.1435135760320585,1.0
14.232116058029014,1.0024880471416955,1.0
14.25712856428214,1.415944627879834,0.584055372120166
14.282141070535268,1.8393593629785756,0.1606406370214244
14.307153576788393,2.180588794207509,0.0
14.33216608304152,2.471576212756973,0.0
14.357178589294646,2.7625636313064375,0.0
14.382191095547773,3.367420786553957,0.0
14.4072036018009,3.1794601695484217,0.0
14.432216108054027,2.5814937474603745,0.0
14.457228614307153,2.089473204768457,0.0
14.482241120560278,1.7547331331480738,0.24526686685192617
14.507253626813405,1.4549514042330345,0.5450485957669654
14.532266133066532,1.1551696753179952,0.8448303246820047
14.557278639319659,1.0738815319471906,1.0
14.582291145572785,1.2270384288386214,1.0
14.607303651825912,1.380195325730052,1.0
14.632316158079039,1.5333522226214829,1.0
14.657328664332166,1.6865091195129134,1.0
14.68234117058529,1.8396660164043332,1.0
14.707353676838418,1.992822913295764,1.0
14.732366183091544,2.4569142754131197,1.0
14.757378689344671,2.9362927077999874,1.0
14.782391195597798,2.744099072419042,1.0
14.807403701850925,2.4489778247544582,1.0
14.832416208104052,2.1538565770898743,1.0
14.857428714357178,2.129599937481817,1.0
14.882441220610303,2.400351959847206,1.0
14.90745372686343,2.6711039822126144,1.0
14.932466233116557,2.941856004578023,1.0
14.957478739369684,2.896954658179484,0.8969546581794839
14.98249124562281,2.765728499438719,0.765728499438719
15.007503751875937,2.634502340697954,0.6345023406979542
15.032516258129064,2.5032761819571894,0.5032761819571892
15.057528764382191,2.372050023216424,0.3720500232164242
15.082541270635316,2.2408238644756686,0.24082386447566861
15.107553776888443,2.109597705734904,0.1095977057349038
15.13256628314157,2.061171836437983,0.0
15.157578789394696,2.4323192835854752,0.0
15.182591295647823,2.8034667307329677,0.0
15.20760380190095,2.9192134652421413,0.0807865347578587
15.232616308154077,2.747499366746668,0.252500633253332
15.257628814407203,2.575785268251195,0.4242147317488053
15.282641320660328,2.4040711697557335,0.5959288302442665
15.307653826913455,2.2323570712602603,0.7676429287397397
15.332666333166582,2.060642972764787,0.9393570272352131
15.357678839419709,1.9389255145392414,1.0
15.382691345672836,1.8445053838078964,1.0
15.407703851925962,1.7500852530765514,1.0
15.43271635817909,1.6556651223452066,1.0
15.457728864432216,1.5612449916138615,1.0
15.482741370685341,1.4668248608825234,1.0
15.507753876938468,1.3724047301511786,1.0
15.532766383191595,1.2779845994198333,1.0
15.557778889444721,1.1835644686884885,1.0
15.582791395697848,1.0891443379571437,1.0
15.607803901950975,0.9945427140959975,0.9945427140959975
15.632816408204102,0.8968744260210835,0.8968744260210835
15.657828914457228,0.7992061379461695,0.7992061379461695
15.682841420710353,0.7015378498712623,0.7015378498712623
15.70785392696348,0.6038695617963483,0.6038695617963483
